  ModulePlayer.cpp
C:\Users\allen\Documents\GitHub\Pinball\Pinball\ModulePlayer.cpp(68,69): warning C4244: 'argumento': conversión de 'float32' a 'int'; posible pérdida de datos
C:\Users\allen\Documents\GitHub\Pinball\Pinball\ModulePlayer.cpp(192,41): warning C4244: 'argumento': conversión de 'float32' a 'int'; posible pérdida de datos
C:\Users\allen\Documents\GitHub\Pinball\Pinball\ModulePlayer.cpp(195,183): warning C4244: 'argumento': conversión de 'float32' a 'int'; posible pérdida de datos
C:\Users\allen\Documents\GitHub\Pinball\Pinball\ModulePlayer.cpp(195,168): warning C4244: 'argumento': conversión de 'float32' a 'int'; posible pérdida de datos
C:\Users\allen\Documents\GitHub\Pinball\Pinball\ModulePlayer.cpp(195,80): warning C4244: 'argumento': conversión de 'float32' a 'int'; posible pérdida de datos
C:\Users\allen\Documents\GitHub\Pinball\Pinball\ModulePlayer.cpp(195,49): warning C4244: 'argumento': conversión de 'float32' a 'int'; posible pérdida de datos
C:\Users\allen\Documents\GitHub\Pinball\Pinball\ModulePlayer.cpp(197,181): warning C4244: 'argumento': conversión de 'float32' a 'int'; posible pérdida de datos
C:\Users\allen\Documents\GitHub\Pinball\Pinball\ModulePlayer.cpp(197,166): warning C4244: 'argumento': conversión de 'float32' a 'int'; posible pérdida de datos
C:\Users\allen\Documents\GitHub\Pinball\Pinball\ModulePlayer.cpp(197,78): warning C4244: 'argumento': conversión de 'float32' a 'int'; posible pérdida de datos
C:\Users\allen\Documents\GitHub\Pinball\Pinball\ModulePlayer.cpp(197,47): warning C4244: 'argumento': conversión de 'float32' a 'int'; posible pérdida de datos
C:\Users\allen\Documents\GitHub\Pinball\Pinball\ModulePlayer.cpp(200,184): warning C4244: 'argumento': conversión de 'float32' a 'int'; posible pérdida de datos
C:\Users\allen\Documents\GitHub\Pinball\Pinball\ModulePlayer.cpp(200,169): warning C4244: 'argumento': conversión de 'float32' a 'int'; posible pérdida de datos
C:\Users\allen\Documents\GitHub\Pinball\Pinball\ModulePlayer.cpp(200,81): warning C4244: 'argumento': conversión de 'float32' a 'int'; posible pérdida de datos
C:\Users\allen\Documents\GitHub\Pinball\Pinball\ModulePlayer.cpp(200,50): warning C4244: 'argumento': conversión de 'float32' a 'int'; posible pérdida de datos
  SDL Game.vcxproj -> C:\Users\allen\Documents\GitHub\Pinball\Pinball\Debug\2D Physics - class 4.exe
